DQMStore: MultiThread option is enabled
%MSG-i ThreadStreamSetup:  (NoModuleName) 27-Oct-2017 15:46:40 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
27-Oct-2017 15:47:00 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:47:03 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:48:45 CEST  Closed file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 11/17
 The collections: 11
  0 hltAK4CaloJetsCorrectedIDPassed::TIMING
  1 hltAK4PFJetsCorrected::TIMING
  2 hltGtStage2Digis:EGamma:TIMING
  3 hltGtStage2Digis:EtSum:TIMING
  4 hltGtStage2Digis:Jet:TIMING
  5 hltGtStage2Digis:Muon:TIMING
  6 hltGtStage2Digis:Tau:TIMING
  7 hltHtMhtJet30::TIMING
  8 hltIterL3MuonCandidates::TIMING
  9 hltIterL3MuonL1MuonNoL2Selector::TIMING
  10 hltL2MuonCandidates::TIMING
 The filters:17
  0 hltCaloJetFilterSixC35::TIMING
  1 hltHT200Jet30::TIMING
  2 hltL1SingleJet180::TIMING
  3 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  4 hltL1fForIterL3Muon4L1Filtered0::TIMING
  5 hltL1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  6 hltL1sHTT280to500erIorHTT250to340erQuadJet::TIMING
  7 hltL1sHTT380erIorHTT320er::TIMING
  8 hltL1sSingleJet170IorSingleJet180IorSingleJet200::TIMING
  9 hltL1sSingleMuOpenObjectMap::TIMING
  10 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q::TIMING
  11 hltL3MuFiltered3::TIMING
  12 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q::TIMING
  13 hltMuon4L1Filtered0::TIMING
  14 hltMuon4L2Filtered0::TIMING
  15 hltPFJetFilter200::TIMING
  16 hltSingleCaloJet450::TIMING
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 0 failed = 100

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TimeReport   0.000000     0.000000     0.000000  hltFixedGridRhoFastjetAllCaloForMuons
TimeReport   0.000194     0.000194     0.000194  hltGetConditions
TimeReport   0.000015     0.000015     0.000015  hltGetRaw
TimeReport   0.004168     0.004168     0.000595  hltGtStage2Digis
TimeReport   0.034366     0.034366     0.005728  hltGtStage2ObjectMap
TimeReport   0.000006     0.000045     0.000045  hltHT200Jet30
TimeReport   0.008234     0.058811     0.027445  hltHbhePhase1Reco
TimeReport   0.000303     0.002166     0.001011  hltHbhereco
TimeReport   0.001546     0.011040     0.005152  hltHcalDigis
TimeReport   0.001253     0.008951     0.004177  hltHfprereco
TimeReport   0.001047     0.007479     0.003490  hltHfreco
TimeReport   0.001049     0.007491     0.003496  hltHoreco
TimeReport   0.000000     0.000000     0.000000  hltHtMhtCaloJetsSixC35
TimeReport   0.000256     0.001973     0.001973  hltHtMhtJet30
TimeReport   0.000000     0.000000     0.000000  hltHtMhtPFJetsSixC40
TimeReport   0.000000     0.000000     0.000000  hltInclusiveMergedVerticesPF
TimeReport   0.000000     0.000000     0.000000  hltInclusiveSecondaryVerticesPF
TimeReport   0.000000     0.000000     0.000000  hltInclusiveVertexFinderPF
TimeReport   0.000002     0.000050     0.000034  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000003     0.000070     0.000047  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000001     0.000015     0.000010  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000001     0.000024     0.000016  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000001     0.000033     0.000022  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000003     0.000064     0.000043  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000004     0.000093     0.000062  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000002     0.000055     0.000036  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000001     0.000027     0.000018  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000002     0.000043     0.000029  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter0L3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter0L3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter0L3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000     0.000000  hltIter0L3MuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter0L3MuonTrackSelectionHighPurity
TimeReport   0.000065     0.003261     0.003261  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.001651     0.082539     0.082539  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000330     0.016507     0.016507  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000003     0.000165     0.000165  hltIter0PFlowTrackCutClassifier
TimeReport   0.000020     0.001006     0.001006  hltIter0PFlowTrackSelectionHighPurity
TimeReport   0.000002     0.000082     0.000082  hltIter1ClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonMerged
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonPixelHitQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonPixelLayerQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonPixelSeeds
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonPixelTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonTrackCutClassifierDetached
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonTrackCutClassifierMerged
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonTrackCutClassifierPrompt
TimeReport   0.000000     0.000000     0.000000  hltIter1L3MuonTrackSelectionHighPurity
TimeReport   0.000002     0.000104     0.000104  hltIter1MaskedMeasurementTrackerEvent
TimeReport   0.000019     0.000969     0.000969  hltIter1Merged
TimeReport   0.000035     0.001759     0.001759  hltIter1PFLowPixelSeedsFromPixelTracks
TimeReport   0.001166     0.058296     0.058296  hltIter1PFlowCkfTrackCandidates
TimeReport   0.000718     0.035908     0.035908  hltIter1PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000015     0.000015  hltIter1PFlowPixelClusterCheck
TimeReport   0.000573     0.028626     0.028626  hltIter1PFlowPixelHitDoublets
TimeReport   0.000067     0.003362     0.003362  hltIter1PFlowPixelHitQuadruplets
TimeReport   0.000003     0.000162     0.000162  hltIter1PFlowPixelTrackingRegions
TimeReport   0.000001     0.000070     0.000070  hltIter1PFlowTrackCutClassifierDetached
TimeReport   0.000002     0.000105     0.000105  hltIter1PFlowTrackCutClassifierMerged
TimeReport   0.000006     0.000296     0.000296  hltIter1PFlowTrackCutClassifierPrompt
TimeReport   0.000012     0.000580     0.000580  hltIter1PFlowTrackSelectionHighPurity
TimeReport   0.000023     0.001155     0.001155  hltIter1PixelLayerQuadruplets
TimeReport   0.000037     0.001839     0.001839  hltIter1PixelTracks
TimeReport   0.000010     0.000497     0.000497  hltIter1TrackAndTauJets4Iter2
TimeReport   0.000024     0.001216     0.001216  hltIter1TrackRefsForJets4Iter2
TimeReport   0.000005     0.000235     0.000235  hltIter2ClustersRefRemoval
TimeReport   0.000002     0.000048     0.000032  hltIter2IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000108     0.002707     0.001805  hltIter2IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000003     0.000070     0.000047  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000003     0.000072     0.000048  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000002     0.000058     0.000039  hltIter2IterL3FromL1MuonMerged
TimeReport   0.000000     0.000010     0.000007  hltIter2IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000001     0.000022     0.000015  hltIter2IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000001     0.000014     0.000009  hltIter2IterL3FromL1MuonPixelHitTriplets
TimeReport   0.000030     0.000740     0.000494  hltIter2IterL3FromL1MuonPixelLayerTriplets
TimeReport   0.000001     0.000020     0.000014  hltIter2IterL3FromL1MuonPixelSeeds
TimeReport   0.000001     0.000023     0.000015  hltIter2IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000001     0.000033     0.000022  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000022     0.000544     0.000362  hltIter2IterL3MuonCkfTrackCandidates
TimeReport   0.000011     0.000264     0.000176  hltIter2IterL3MuonClustersRefRemoval
TimeReport   0.000007     0.000171     0.000114  hltIter2IterL3MuonCtfWithMaterialTracks
TimeReport   0.000005     0.000123     0.000082  hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000016     0.000394     0.000263  hltIter2IterL3MuonMerged
TimeReport   0.000012     0.000294     0.000196  hltIter2IterL3MuonPixelClusterCheck
TimeReport   0.000020     0.000495     0.000330  hltIter2IterL3MuonPixelHitDoublets
TimeReport   0.000005     0.000123     0.000082  hltIter2IterL3MuonPixelHitTriplets
TimeReport   0.000315     0.007871     0.005248  hltIter2IterL3MuonPixelLayerTriplets
TimeReport   0.000006     0.000138     0.000092  hltIter2IterL3MuonPixelSeeds
TimeReport   0.000001     0.000034     0.000023  hltIter2IterL3MuonTrackCutClassifier
TimeReport   0.000002     0.000048     0.000032  hltIter2IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonMerged
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonPixelHitTriplets
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonPixelLayerTriplets
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonPixelSeeds
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonPixelTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter2L3MuonTrackSelectionHighPurity
TimeReport   0.000003     0.000137     0.000137  hltIter2MaskedMeasurementTrackerEvent
TimeReport   0.000040     0.002008     0.002008  hltIter2Merged
TimeReport   0.001629     0.081474     0.081474  hltIter2PFlowCkfTrackCandidates
TimeReport   0.000409     0.020436     0.020436  hltIter2PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000015     0.000015  hltIter2PFlowPixelClusterCheck
TimeReport   0.000354     0.017708     0.017708  hltIter2PFlowPixelHitDoublets
TimeReport   0.000045     0.002237     0.002237  hltIter2PFlowPixelHitTriplets
TimeReport   0.000067     0.003368     0.003368  hltIter2PFlowPixelSeeds
TimeReport   0.000006     0.000321     0.000321  hltIter2PFlowPixelTrackingRegions
TimeReport   0.000002     0.000113     0.000113  hltIter2PFlowTrackCutClassifier
TimeReport   0.000006     0.000318     0.000318  hltIter2PFlowTrackSelectionHighPurity
TimeReport   0.000016     0.000788     0.000788  hltIter2PixelLayerTriplets
TimeReport   0.000013     0.000331     0.000221  hltIterL3FromL1MuonPixelLayerQuadruplets
TimeReport   0.000001     0.000037     0.000025  hltIterL3FromL1MuonPixelTracks
TimeReport   0.000001     0.000029     0.000020  hltIterL3FromL1MuonPixelTracksHitDoublets
TimeReport   0.000001     0.000014     0.000010  hltIterL3FromL1MuonPixelTracksHitQuadruplets
TimeReport   0.000014     0.000351     0.000234  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000005     0.000114     0.000076  hltIterL3FromL1MuonPixelVertices
TimeReport   0.000001     0.000013     0.000009  hltIterL3FromL1MuonTrimmedPixelVertices
TimeReport   0.000002     0.000043     0.000029  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000002     0.000053     0.000035  hltIterL3MuonCandidates
TimeReport   0.000006     0.000145     0.000097  hltIterL3MuonL1MuonNoL2Selector
TimeReport   0.000026     0.000649     0.000432  hltIterL3MuonMerged
TimeReport   0.000257     0.006434     0.004289  hltIterL3MuonPixelLayerQuadruplets
TimeReport   0.000006     0.000141     0.000094  hltIterL3MuonPixelTracks
TimeReport   0.000003     0.000072     0.000048  hltIterL3MuonPixelTracksFilter
TimeReport   0.000005     0.000114     0.000076  hltIterL3MuonPixelTracksFitter
TimeReport   0.000023     0.000579     0.000386  hltIterL3MuonPixelTracksHitDoublets
TimeReport   0.000043     0.001087     0.000724  hltIterL3MuonPixelTracksHitQuadruplets
TimeReport   0.000007     0.000180     0.000120  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000077     0.001925     0.001283  hltIterL3MuonPixelVertices
TimeReport   0.000003     0.000082     0.000055  hltIterL3MuonTrimmedPixelVertices
TimeReport   0.000693     0.017332     0.011554  hltIterL3Muons
TimeReport   0.000001     0.000028     0.000018  hltIterL3MuonsFromL2
TimeReport   0.000002     0.000042     0.000028  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000002     0.000060     0.000040  hltIterL3OIL3MuonCandidates
TimeReport   0.000002     0.000048     0.000032  hltIterL3OIL3Muons
TimeReport   0.000004     0.000091     0.000061  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000185     0.004615     0.003076  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000006     0.000143     0.000095  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000007     0.000173     0.000115  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000115     0.002885     0.001923  hltIterL3OISeedsFromL2Muons
TimeReport   0.000625     0.015620     0.010413  hltIterL3OITrackCandidates
TimeReport   0.000290     0.000290     0.000097  hltL1SingleJet180
TimeReport   0.000001     0.000037     0.000037  hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0
TimeReport   0.000000     0.000026     0.000026  hltL1fForIterL3Muon4L1Filtered0
TimeReport   0.000009     0.000084     0.000084  hltL1fL1sSingleMuOpenCandidateL1Filtered0
TimeReport   0.000107     0.000107     0.000107  hltL1sHTT280to500erIorHTT250to340erQuadJet
TimeReport   0.000052     0.000052     0.000052  hltL1sHTT380erIorHTT320er
TimeReport   0.000224     0.000224     0.000224  hltL1sSingleJet170IorSingleJet180IorSingleJet200
TimeReport   0.000507     0.003622     0.003622  hltL1sSingleMuOpenObjectMap
TimeReport   0.000005     0.000137     0.000091  hltL2MuonCandidates
TimeReport   0.000036     0.000893     0.000595  hltL2MuonSeeds
TimeReport   0.000520     0.013003     0.008668  hltL2Muons
TimeReport   0.000159     0.003965     0.002644  hltL2OfflineMuonSeeds
TimeReport   0.000004     0.000095     0.000063  hltL2SelectorForL3IO
TimeReport   0.000006     0.000292     0.000292  hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q
TimeReport   0.000000     0.000000     0.000000  hltL3CaloMuonCorrectedVVVLIsolations
TimeReport   0.000000     0.000020     0.000010  hltL3MuFiltered3
TimeReport   0.000000     0.000000     0.000000  hltL3MuVVVLIsoFIlter
TimeReport   0.000000     0.000000     0.000000  hltL3MuonCombRelIsolationVVVL
TimeReport   0.000000     0.000000     0.000000  hltL3MuonVertex
TimeReport   0.000082     0.002057     0.001371  hltL3MuonsIterL3IO
TimeReport   0.000014     0.000351     0.000234  hltL3MuonsIterL3Links
TimeReport   0.000062     0.001544     0.001030  hltL3MuonsIterL3OI
TimeReport   0.000008     0.000424     0.000424  hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q
TimeReport   0.000228     0.011409     0.011409  hltLightPFTracks
TimeReport   0.000034     0.001710     0.001710  hltMergedTracks
TimeReport   0.000001     0.000067     0.000034  hltMuon4L1Filtered0
TimeReport   0.000001     0.000105     0.000105  hltMuon4L2Filtered0
TimeReport   0.000399     0.009963     0.006642  hltMuonCSCDigis
TimeReport   0.000475     0.011864     0.007909  hltMuonDTDigis
TimeReport   0.000001     0.000035     0.000035  hltMuonLinks
TimeReport   0.000146     0.003660     0.002440  hltMuonRPCDigis
TimeReport   0.000890     0.044498     0.044498  hltMuons
TimeReport   0.000095     0.000095     0.000016  hltOnlineBeamSpot
TimeReport   0.000000     0.000000     0.000000  hltPFHT450Jet30
TimeReport   0.000000     0.000000     0.000000  hltPFHTJet30
TimeReport   0.000002     0.000086     0.000086  hltPFJetFilter200
TimeReport   0.000000     0.000000     0.000000  hltPFJetFilterSixC40
TimeReport   0.000000     0.000000     0.000000  hltPFJetForBtag
TimeReport   0.000000     0.000000     0.000000  hltPFJetForBtag200
TimeReport   0.000000     0.000000     0.000000  hltPFJetForBtagSelector
TimeReport   0.000000     0.000000     0.000000  hltPFJetForBtagSelector200
TimeReport   0.000000     0.000000     0.000000  hltPFJetsCorrectedMatchedToCaloJets450
TimeReport   0.000000     0.000000     0.000000  hltPFJetsSix40ForHt
TimeReport   0.000025     0.001266     0.001266  hltPFMuonMerging
TimeReport   0.000000     0.000000     0.000000  hltPFSixJet40HT430
TimeReport   0.000679     0.033927     0.033927  hltParticleFlow
TimeReport   0.001468     0.073385     0.073385  hltParticleFlowBlock
TimeReport   0.000182     0.009075     0.009075  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000193     0.009639     0.009639  hltParticleFlowClusterECALUnseeded
TimeReport   0.000545     0.027238     0.027238  hltParticleFlowClusterHBHE
TimeReport   0.000040     0.001994     0.001994  hltParticleFlowClusterHCAL
TimeReport   0.000363     0.018146     0.018146  hltParticleFlowClusterHF
TimeReport   0.000697     0.034844     0.034844  hltParticleFlowClusterPSUnseeded
TimeReport   0.000329     0.016449     0.016449  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000302     0.015116     0.015116  hltParticleFlowRecHitHBHE
TimeReport   0.000550     0.027510     0.027510  hltParticleFlowRecHitHF
TimeReport   0.000129     0.006467     0.006467  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000100     0.004996     0.004996  hltPixelLayerQuadruplets
TimeReport   0.000018     0.000882     0.000882  hltPixelLayerTripletsWithClustersRemoval
TimeReport   0.000255     0.012727     0.012727  hltPixelTracks
TimeReport   0.000000     0.000013     0.000013  hltPixelTracksFilter
TimeReport   0.000000     0.000016     0.000016  hltPixelTracksFitter
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksForSeedsL3Muon
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksForSeedsL3MuonFilter
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksForSeedsL3MuonFitter
TimeReport   0.000009     0.000451     0.000451  hltPixelTracksFromTriplets
TimeReport   0.001310     0.065521     0.065521  hltPixelTracksHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitDoubletsForSeedsL3Muon
TimeReport   0.000812     0.040613     0.040613  hltPixelTracksHitDoubletsForTriplets
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitDoubletsL3Muon
TimeReport   0.000617     0.030849     0.030849  hltPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitQuadrupletsForSeedsL3Muon
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitQuadrupletsL3Muon
TimeReport   0.000167     0.008330     0.008330  hltPixelTracksHitTriplets
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksL3Muon
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksL3MuonFilter
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksL3MuonFitter
TimeReport   0.000027     0.001357     0.001357  hltPixelTracksMerged
TimeReport   0.000022     0.001109     0.001109  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksTrackingRegionsForSeedsL3Muon
TimeReport   0.000010     0.000521     0.000521  hltPixelTracksTrackingRegionsForTriplets
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksTrackingRegionsL3Muon
TimeReport   0.000002     0.000082     0.000082  hltPixelTripletsClustersRefRemoval
TimeReport   0.000056     0.002821     0.002821  hltPixelVertices
TimeReport   0.000000     0.000000     0.000000  hltPixelVerticesL3Muon
TimeReport   0.000020     0.000152     0.000152  hltPreMu15IsoVVVLPFHT450
TimeReport   0.000001     0.000071     0.000071  hltPreMu3L1SingleJet180
TimeReport   0.000002     0.000075     0.000075  hltPreMu3PFJet200CSV1p5
TimeReport   0.000006     0.000050     0.000050  hltPrePFHT430SixPFJet40PFBTagCSV1p5
TimeReport   0.000001     0.000027     0.000027  hltPrePFJet200CSV1p5
TimeReport   0.000002     0.000101     0.000101  hltPrePFJet500
TimeReport   0.000017     0.000434     0.000289  hltRpcRecHits
TimeReport   0.000135     0.000135     0.000019  hltScalersRawToDigi
TimeReport   0.000000     0.000000     0.000000  hltSecondaryVertexTagInfosPF
TimeReport   0.000000     0.000000     0.000000  hltSecondaryVertexTagInfosPF200
TimeReport   0.001456     0.036401     0.018201  hltSiPixelClusters
TimeReport   0.000505     0.012613     0.006307  hltSiPixelClustersCache
TimeReport   0.000968     0.024198     0.012099  hltSiPixelDigis
TimeReport   0.010393     0.259835     0.129917  hltSiPixelRecHits
TimeReport   0.000020     0.000489     0.000244  hltSiStripClusters
TimeReport   0.000007     0.000166     0.000083  hltSiStripExcludedFEDListProducer
TimeReport   0.000094     0.002357     0.001179  hltSiStripRawToClustersFacility
TimeReport   0.000001     0.000045     0.000045  hltSingleCaloJet450
TimeReport   0.000000     0.000000     0.000000  hltSinglePFJet500
TimeReport   0.004522     0.032298     0.016149  hltTowerMakerForAll
TimeReport   0.005247     0.262354     0.262354  hltTowerMakerForPF
TimeReport   0.000000     0.000000     0.000000  hltTrackVertexArbitratorPF
TimeReport   0.001116     0.001116     0.001116  hltTriggerSummaryAOD
TimeReport   0.000381     0.000381     0.000381  hltTriggerSummaryRAW
TimeReport   0.000003     0.000003     0.000000  hltTriggerType
TimeReport   0.000001     0.000025     0.000025  hltTrimmedPixelVertices
TimeReport   0.000004     0.000181     0.000181  hltTripletRecoveryClustersRefRemoval
TimeReport   0.000003     0.000174     0.000174  hltTripletRecoveryMaskedMeasurementTrackerEvent
TimeReport   0.000028     0.001417     0.001417  hltTripletRecoveryMerged
TimeReport   0.000281     0.014072     0.014072  hltTripletRecoveryPFlowCkfTrackCandidates
TimeReport   0.000050     0.002517     0.002517  hltTripletRecoveryPFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000012     0.000012  hltTripletRecoveryPFlowPixelClusterCheck
TimeReport   0.001241     0.062054     0.062054  hltTripletRecoveryPFlowPixelHitDoublets
TimeReport   0.000016     0.000821     0.000821  hltTripletRecoveryPFlowPixelHitTriplets
TimeReport   0.000019     0.000926     0.000926  hltTripletRecoveryPFlowPixelSeeds
TimeReport   0.000003     0.000165     0.000165  hltTripletRecoveryPFlowPixelTrackingRegions
TimeReport   0.000001     0.000057     0.000057  hltTripletRecoveryPFlowTrackCutClassifier
TimeReport   0.000002     0.000124     0.000124  hltTripletRecoveryPFlowTrackSelectionHighPurity
TimeReport   0.000019     0.000940     0.000940  hltTripletRecoveryPixelLayerTriplets
TimeReport   0.000000     0.000000     0.000000  hltVerticesPF
TimeReport   0.000000     0.000000     0.000000  hltVerticesPFFilter
TimeReport   0.000000     0.000000     0.000000  hltVerticesPFSelector
TimeReport  per event     per exec    per visit  Name

T---Report end!

FastReport ---------------------------- Job Summary ----------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc, avg.      when run   Dealloc. avg.      when run  ModulesFastReport       0.428 ms       0.000 ms      17.970 ms       0.000 ms         248 kB           0 kB         207 kB           0 kB  source
FastReport      65.330 ms                    138.876 ms                      77045 kB                      74940 kB                   process TIMING
FastReport       0.195 ms       0.000 ms       0.196 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltGetConditions
FastReport       0.013 ms       0.013 ms       0.019 ms       0.019 ms           0 kB           0 kB           0 kB           0 kB  hltGetRaw
FastReport       0.004 ms       0.000 ms       0.004 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltBoolFalse
FastReport       0.006 ms       0.004 ms       0.005 ms       0.004 ms           0 kB           0 kB           0 kB           0 kB  hltTriggerType
FastReport       1.324 ms       0.000 ms       4.194 ms       0.000 ms         519 kB           0 kB         489 kB           0 kB  hltGtStage2Digis
FastReport      12.545 ms      12.545 ms      34.372 ms      34.372 ms       69757 kB       69757 kB       69489 kB       69489 kB  hltGtStage2ObjectMap
FastReport       0.076 ms       0.000 ms       0.137 ms       0.000 ms           5 kB           0 kB           2 kB           0 kB  hltScalersRawToDigi
FastReport       0.037 ms       0.026 ms       0.097 ms       0.067 ms           0 kB           0 kB           0 kB           0 kB  hltOnlineBeamSpot
FastReport       0.046 ms       0.000 ms       0.293 ms       0.000 ms           4 kB           0 kB           2 kB           0 kB  hltL1SingleJet180
FastReport       0.013 ms       0.095 ms       0.507 ms       3.624 ms           0 kB           5 kB           0 kB           3 kB  hltL1sSingleMuOpenObjectMap
FastReport       0.002 ms       0.000 ms       0.002 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltPreMu3PFJet200CSV1p5
FastReport       0.001 ms       0.001 ms       0.001 ms       0.001 ms           0 kB           0 kB           0 kB           0 kB  hltMuon4L1Filtered0
FastReport       0.080 ms       0.000 ms       0.475 ms       0.000 ms           8 kB           0 kB           3 kB           0 kB  hltMuonDTDigis
FastReport       0.086 ms       2.151 ms       0.110 ms       2.739 ms           5 kB         125 kB           3 kB          95 kB  hltDt1DRecHits
FastReport       0.124 ms       0.000 ms       0.154 ms       0.000 ms           8 kB           0 kB           7 kB           0 kB  hltDt4DSegments
FastReport       0.305 ms       0.283 ms       0.399 ms       0.369 ms          51 kB          48 kB          38 kB          35 kB  hltMuonCSCDigis
FastReport       0.210 ms       0.000 ms       0.308 ms       0.000 ms          22 kB           0 kB          20 kB           0 kB  hltCsc2DRecHits
FastReport       0.144 ms       3.599 ms       0.258 ms       6.460 ms          36 kB         924 kB          32 kB         823 kB  hltCscSegments
FastReport       0.045 ms       0.000 ms       0.147 ms       0.000 ms           1 kB           0 kB           1 kB           0 kB  hltMuonRPCDigis
FastReport       0.017 ms       0.015 ms       0.017 ms       0.015 ms           0 kB           0 kB           0 kB           0 kB  hltRpcRecHits
